tipo;situacao;data;hora;bairro;endereco;natureza;descricao;auto;moto;ciclom;ciclista;pedestre;onibus;caminhao;viatura;outros;vitimas;vitimasfatais
SEM VÃTIMA;FINALIZADA;02/01/2017;09:59;AFOGADOS;RUA DA PAZ;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;10:30;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COL.S/V,SET.AEROPORTO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;12:00;PAISSANDU;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISÃƒO SEM VÃTIMA/ GM GERSON E FLAVIO SANTIAGO PONTO FIXO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;13:23;PINA;AV HERCULANO BANDEIRA;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;13:52;MADALENA;EST DOS REMEDIOS;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;15:01;BOA VIAGEM;RUA FELIX DE BRITO E MELO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;15:43;PARNAMIRIM;AV PARNAMIRIM;ENGAVETAMENTO;ENGAVETAMENTO DE TRES AUTOS S/V;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;15:52;CORDEIRO;AV CAXANGA;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;02/01/2017;16:04;JORDÃƒO;AV MARIA IRENE;COLISÃƒO;COLISAO ENTRE CAMINHAOS;;;;;;;2;;;2;
SEM VÃTIMA;FINALIZADA;02/01/2017;16:06;TEJIPIÃ“;AV TEMPO FELIZ;COLISÃƒO;AUTO E ONIBUS DA BORBOREMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;16:14;JORDÃƒO;AV MARIA IRENE;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;17:01;BOA VIAGEM;RUA ERNESTO DE PAULA SANTOS;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;17:33;BOA VIAGEM;RUA ERNESTO DE PAULA SANTOS;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;02/01/2017;18:20;COQUEIRAL;AV CENTRAL;ATROPELAMENTO;ATROPELAMENTO DE PEDESTRE;;;;;1;1;;;;1;
SEM VÃTIMA;FINALIZADA;02/01/2017;19:17;BOA VISTA;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISAO ENTRE DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;19:47;CABANGA;PRC GOVERNADOR PAULO GUERRA;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;20:28;SAN MARTIN;RUA VINTE E UM DE ABRIL;COLISÃƒO;ENTRE AUTOS;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;02/01/2017;20:41;TEJIPIÃ“;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;02/01/2017;20:43;VÃRZEA;RUA VALE DO SIRIJI;COLISÃƒO;COLISAO ENTRE AUTO E MOTO, CONDUTOR DA MOTO EVADIU DO LOCAL DEIXANDO A MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;21:37;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISAO ENTRE AUTOS;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;05:03;DERBY;PRC DO DERBY;COLISÃƒO;COLISÃƒO ENTRE AUTO E Ã”NIBUS SEM VÃTIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;06:14;AREIAS;AV RECIFE;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;06:59;JORDÃƒO;RUA NOVA CANAA;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;08:04;VÃRZEA;RUA MARECHAL MANOEL LUIS OSORIO;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;08:20;BOA VIAGEM;AV CONSELHEIRO AGUIAR;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;03/01/2017;08:43;BOA VIAGEM;AV CONSELHEIRO AGUIAR;COLISÃƒO;ENTRE AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;03/01/2017;09:21;AREIAS;AV RECIFE;COLISÃƒO;COLISÃƒO  SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;09:30;AREIAS;AV RECIFE;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;09:33;BOA VIAGEM;RUA PROFESSOR EDUARDO WANDERLEY FILHO;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;09:35;AREIAS;AV RECIFE;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;09:46;TORRE;AV RUI BARBOSA;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;03/01/2017;09:46;SANTO ANTÃ”NIO;RUA DO SOL;COLISÃƒO;SEM VÃTIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;03/01/2017;10:35;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;MOTO E AUTO;;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;03/01/2017;10:42;CAMPO GRANDE;EST DE BELEM;COLISÃƒO;COM DUAS VITIMAS;1;1;;;;;;;;2;
COM VÃTIMA;CANCELADA;03/01/2017;11:13;CAMPO GRANDE;EST DE BELEM;COLISÃƒO;MOTO E AAUTO;1;1;;;;;;;;2;
SEM VÃTIMA;FINALIZADA;03/01/2017;12:03;CIDADE UNIVERSITÃRIA;RUA JOAO SALES MENEZES;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;03/01/2017;12:12;SANTO AMARO;AV DR JAYME DA FONTE;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;12:45;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;ONIBUS E AUTO;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;03/01/2017;12:49;ILHA DO LEITE;RUA ESTADO DE ISRAEL;COLISÃƒO;COLISÃƒO COM VITIMA;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;03/01/2017;13:01;JARDIM SÃƒO PAULO;AV SAO PAULO;COLISÃƒO;AUTO E MOTO;;1;;;;1;;;;1;
COM VÃTIMA;FINALIZADA;03/01/2017;13:16;AFLITOS;AV SANTOS DUMONT;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;03/01/2017;13:50;CASA FORTE;PRC DE CASA FORTE;COLISÃƒO;DOIS AUTOS S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;03/01/2017;13:52;MADALENA;RUA BENFICA;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;03/01/2017;13:54;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;ENGAVETAMENTO;ENCAVETAMENTO DE TRES AUTOS SS/V;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;14:58;BOA VISTA;RUA DA SAUDADE;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;15:25;PARNAMIRIM;RUA TITO ROSAS;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;03/01/2017;15:27;SÃƒO JOSÃ‰;RUA IMPERIAL;COLISÃƒO COM CICLISTA;COLISAO DE AUTO COM CICLISTA;1;;;1;;;;;;1;
COM VÃTIMA;FINALIZADA;03/01/2017;15:42;PINA;AV ANTONIO DE GOES;COLISÃƒO;AUTO E MOTO;;;;;;;;;;1;
COM VÃTIMA;FINALIZADA;03/01/2017;16:33;JAQUEIRA;RUA DEPUTADO PEDRO PIRES FERREIRA;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;03/01/2017;18:10;SAN MARTIN;RUA JOSE VELOSO;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;03/01/2017;18:28;COELHOS;RUA DOS COELHOS;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;18:56;CORDEIRO;RUA MAURICIO DE NASSAU;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;19:19;BAIRRO DO RECIFE;AV ALFREDO LISBOA;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;03/01/2017;19:16;BOA VIAGEM;RUA RIBEIRO DE BRITO;COLISÃƒO;ONIBUS BORBOREMA X FIAT UNO;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;19:43;SANTO AMARO;RUA GERVASIO PIRES;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;20:20;CASA AMARELA;RUA ALTO SANTA ISABEL;COLISÃƒO;AUTO X MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;20:32;ENCRUZILHADA;AV NORTE;CHOQUE;VEICULO SE CHOCOU EM GELO BAIANO;;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;20:47;BEBERIBE;AV BEBERIBE;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;03/01/2017;20:50;JORDÃƒO;RUA AFONSO CUNHA;COLISÃƒO;PALIO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;03/01/2017;21:08;TORRE;RUA FREI JABOATAO;COLISÃƒO;TRES AUTO;3;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;03/01/2017;23:16;BEBERIBE;AV BEBERIBE;COLISÃƒO;DUAS MOTOS;;2;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;04/01/2017;00:11;PARNAMIRIM;RUA LEONARDO BEZERRA CAVALCANTE;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;07:47;TORRE;RUA JOSE BONIFACIO;COLISÃƒO;COL.C/V;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;04/01/2017;08:35;TAMARINEIRA;RUA GENERAL ABREU E LIMA;COLISÃƒO;COM VITMA;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;04/01/2017;08:50;BOA VIAGEM;AV ARMINDO MOURA;COLISÃƒO;COL.C/V.SET.BOA VIAGEM;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;09:13;GRAÃ‡AS;RUA DAS PERNAMBUCANAS;COLISÃƒO;SEM VÃTIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;09:29;AFOGADOS;RUA PROFESSOR EDUARDO WANDERLEY FILHO;COLISÃƒO;SEM VITIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;09:54;GRAÃ‡AS;RUA DO FUTURO;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;10:24;BOA VIAGEM;RUA BELMONTE;COLISÃƒO;COL.S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;10:34;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;SEM VITIMAS;2;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;11:38;IPUTINGA;RUA MAURICIO DE NASSAU;COLISÃƒO;COL.S/V;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;11:24;BOA VIAGEM;RUA PADRE BERNADINO PESSOA;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;11:25;BARRO;AV DR JOSE RUFINO;COLISÃƒO;COL.S/V SET CD;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;11:28;IPUTINGA;AV CAXANGA;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;11:39;GRAÃ‡AS;RUA ALBERTO PAIVA;COLISÃƒO;COL.S/V SET.TORRE;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;04/01/2017;11:42;PINA;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;04/01/2017;12:15;FUNDÃƒO;AV BEBERIBE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;04/01/2017;12:30;ENCRUZILHADA;AV NORTE;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;04/01/2017;12:57;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;COLISÃƒO  COM  VITIMA;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;04/01/2017;13:03;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISÃƒO  SEM VITIMAS;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;04/01/2017;13:24;BOA VIAGEM;RUA DEZ DE JULHO;COLISÃƒO;COLISÃƒO COM VITIMA  A  ESPERA  DO SAMU;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;04/01/2017;13:43;IPSEP;AV RECIFE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;15:45;TORRE;RUA SOUZA BANDEIRA;COLISÃƒO;COLISÃƒO SEM  VITIMAS;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;04/01/2017;15:53;SANTO AMARO;AV CRUZ CABUGA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;16:09;BOA VISTA;RUA JOAO FERNANDES VIEIRA;COLISÃƒO;COLISAO ENTRE DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;16:18;BARRO;ENTRADA - BR 101 (TERMINAL INTEGRADO DO BARRO) - NORTE;COLISÃƒO;AUTO E ONIBUS DA METROPOLITANA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;16:52;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;16:54;CAÃ‡OTE;AV CAPITAO GREGORIO DE CALDAS;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;;;;1;0;
SEM VÃTIMA;FINALIZADA;04/01/2017;18:30;CASA AMARELA;AV NORTE;CHOQUE;VEICULO CHOCOU ENTRE UM LOCAL;1;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;04/01/2017;19:03;JAQUEIRA;AV CONS ROSA E SILVA;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;04/01/2017;19:05;ESPINHEIRO;RUA DO ESPINHEIRO;COLISÃƒO;AUTO X MOTO;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;04/01/2017;20:57;GRAÃ‡AS;AV RUI BARBOSA;COLISÃƒO;MOTO X AUTO;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;04/01/2017;22:34;ALTO JOSÃ‰ BONIFÃCIO;RUA ALTO JOSE BONIFACIO;COLISÃƒO;COLISÃƒO ENTRE AUTO E ONIBUS. SEM VITIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;00:17;IMBIRIBEIRA;RUA ARQUITETO LUIZ NUNES;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;05/01/2017;07:18;TEJIPIÃ“;AV DR JOSE RUFINO;COLISÃƒO;COL.S/V;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;07:45;VÃRZEA;RUA EMILIANO BRAGA;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;05/01/2017;09:29;JIQUIÃ;RUA JORGE ABRANTES;COLISÃƒO;MOTO E AUTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;05/01/2017;10:19;ARRUDA;RUA DAS MOCAS;COLISÃƒO;COL.S/V;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;10:47;CASA FORTE;RUA ALFREDO FERNANDES;COLISÃƒO;CAMINHAO E AUTO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;10:49;TORRE;RUA REAL DA TORRE;COLISÃƒO;COLISÃƒO  SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;11:03;IPSEP;RUA JEAN EMILE FAVRE;COLISÃƒO;COL.S/V SET.AV.RECIFE;3;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;05/01/2017;11:07;ILHA JOANA BEZERRA;AV DES GUERRA BARRETO;COLISÃƒO;COLISÃƒO  COM  VITIMA;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;05/01/2017;11:07;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;ENTRE DUAS MOTOS;;2;;;;;;;;2;
SEM VÃTIMA;FINALIZADA;05/01/2017;11:40;IPUTINGA;RUA PADRE DEHON;COLISÃƒO;COL.C/V;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;05/01/2017;13:05;CAJUEIRO;AV SEBASTIAO SALAZAR;COLISÃƒO;COLISAO DE ONIBUS E AUTO S/V;1;;;;;;1;;;0;
COM VÃTIMA;FINALIZADA;05/01/2017;13:09;SANTO AMARO;AV CRUZ CABUGA;COLISÃƒO;COLISAO ENTRE ONIBUS E MOTO;1;;;;;1;;;;2;
SEM VÃTIMA;FINALIZADA;05/01/2017;14:17;IPSEP;AV RECIFE;COLISÃƒO;AUTO E CAMINHÃƒO;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;14:24;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;14:50;SÃƒO JOSÃ‰;TRV DO RAPOSO;COLISÃƒO;COLISAO ENTRE MOTO E AUTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;15:40;MADALENA;AV VISCONDE DE ALBUQUERQUE;COLISÃƒO;COLISAO DE ONIBUS E AUTO S/V;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;15:49;BOA VIAGEM;RUA ALMIRANTE TAMANDARE;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;16:25;AFOGADOS;RUA CRUCILANDIA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;05/01/2017;16:28;BOA VIAGEM;RUA VISCONDE DE JEQUITINHONHA;COLISÃƒO;TRES AUTOS;3;;;;;;;;;1;
SEM VÃTIMA;CANCELADA;05/01/2017;16:30;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISAO DE CAMINHAAO E AUTO S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;05/01/2017;16:40;BOA VIAGEM;RUA VISCONDE DE JEQUITINHONHA;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;16:53;DERBY;RUA DR SEVERINO PINHEIRO;COLISÃƒO;CAMINHÃƒO DA PM E AUTO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;17:02;CAJUEIRO;RUA DO MACHADO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;17:38;AFOGADOS;RUA SAO MIGUEL;COLISÃƒO;;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;17:43;AFOGADOS;RUA COMENDADOR BENTO AGUIAR;COLISÃƒO;CAMINHÃƒO E AUTO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;18:11;SÃƒO JOSÃ‰;RUA DA CONCORDIA;COLISÃƒO;COLISÃƒO SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;18:43;CAMPO GRANDE;EST DE BELEM;COLISÃƒO;ENTRE DOIS AUTOS. SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;23:04;ROSARINHO;AV NORTE;COLISÃƒO;COLISÃƒO SEM VITIMAS. AUTO X ONIBUS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;05/01/2017;23:56;GRAÃ‡AS;RUA AMELIA;COLISÃƒO;COLISÃƒO ENTRE AUTO E ONIBUS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;02:24;BOA VIAGEM;RUA ERNESTO DE PAULA SANTOS;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/01/2017;18:38;ESTÃ‚NCIA;AV DR JOSE RUFINO;CHOQUE;CONDUTOR PERDEU O CONTROLE DO VEÃCULO E CHOCOU-SE CONTRA O GELO BAIANO;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;06/01/2017;09:08;ROSARINHO;AV NORTE;COLISÃƒO;COL.S/V.SET.CD;1;;;;;;1;;;0;
